ID del pedido,DIA,Categoria,Comida,IDComida,Cantidad,Precio,Total,Valor
1,Martes,Antojitos,Burrito de Longaniza,6,4,35,140,1
2,Martes,Antojitos,HotDog,10,4,35,140,1
3,Martes,Antojitos,Hamburguesa de Pollo,3,1,45,45,0
4,Martes,Antojitos,Hamburguesa Hawaiana,2,7,50,350,1
5,Martes,Antojitos,Hamburguesa de Pollo,3,2,45,90,0
6,Martes,Antojitos,Hamburguesa de doble carne,4,2,75,150,0
7,Martes,Antojitos,Pambazos,9,6,30,180,1
8,Martes,Postres,Helado de limon,13,6,40,240,1
9,Martes,Bebidas,Boing de Guayaba 500ml,17,5,18,90,1
10,Martes,Antojitos,Hamburguesa Hawaiana,2,6,50,300,1
11,Martes,Bebidas,Boing de Guayaba 500ml,17,3,18,54,-1
12,Martes,Antojitos,Hamburguesa de pollo,3,3,45,135,-1
13,Martes,Postres,Helado de limon,13,5,40,200,1
14,Martes,Antojitos,Hamburguesa de doble carne,4,3,75,225,-1
15,Martes,Bebidas,Boing Mango de 600 ml,16,7,20,140,1
16,Martes,Antojitos,Burrito de Choriqueso,7,7,40,280,1
17,Martes,Postres,Helado de fresa,14,1,50,50,0
18,Martes,Antojitos,HotDog,10,6,35,210,1
19,Martes,Antojitos,Pambazos,9,4,30,120,1
20,Martes,Antojitos,Hamburguesa de Pollo,3,1,45,45,0
21,Martes,Bebidas,Refresco Coca Cola 600 ml,15,7,20,140,1
22,Martes,Postres,Helado de fresa,14,6,50,300,1
23,Martes,Antojitos,HotDog,10,4,35,140,1
24,Martes,Bebidas,Agua de limon 1L,18,1,25,25,0
25,Martes,Antojitos,Hamburguesa de Pollo,3,4,45,180,1
26,Martes,Bebidas,Boing de Guayaba 500ml,17,3,18,54,-1
27,Martes,Bebidas,Boing Mango de 600 ml,16,2,20,40,0
28,Martes,Bebidas,Agua de limon 1L,18,3,25,75,-1
29,Martes,Postres,Helado de limon,13,3,40,120,-1
30,Martes,Antojitos,Burrito de Longaniza,6,7,35,245,1
31,Martes,Bebidas,Agua de limon 1L,18,5,25,125,1
32,Martes,Antojitos,Chalupas,5,6,10,60,1
33,Martes,Antojitos,Papas Fritas,8,7,35,245,1
34,Martes,Postres,Pastel de 3 leches,11,4,45,180,1
35,Martes,Postres,Pay de limon,12,2,40,80,0
36,Martes,Postres,Helado de fresa,14,7,50,350,1
37,Martes,Postres,Helado de limon,13,3,40,120,-1
38,Martes,Antojitos,Hamburguesa de doble carne,4,7,75,525,1
39,Martes,Bebidas,Boing Mango de 600 ml,16,1,20,20,0
40,Martes,Bebidas,Agua de Horchata 1L,20,2,30,60,0
41,Martes,Postres,Pastel de 3 leches,11,6,45,270,1
42,Martes,Bebidas,Agua de limon 1L,18,1,25,25,0
43,Martes,Bebidas,Boing de Guayaba 500ml,17,2,18,36,0
44,Martes,Bebidas,Boing de Guayaba 500ml,17,5,18,90,1
45,Martes,Antojitos,Hamburguesa de pollo,3,1,45,45,0
46,Martes,Antojitos,HotDog,10,4,35,140,1
47,Martes,Antojitos,Pambazos,9,6,30,180,1
48,Martes,Antojitos,Hamburguesa sencilla,1,3,40,120,-1
49,Martes,Antojitos,Hamburguesa de pollo,3,1,45,45,0
50,Martes,Antojitos,HotDog,10,3,35,105,-1
51,Martes,Antojitos,Pambazos,9,2,30,60,0
52,Martes,Antojitos,Hamburguesa sencilla,1,5,40,200,1
53,Martes,Antojitos,Hamburguesa de Pollo,3,3,45,135,-1
54,Martes,Bebidas,Agua de Horchata 1L,20,2,30,60,0
55,Martes,Bebidas,Boing de Guayaba 500ml,17,1,18,18,0
56,Martes,Antojitos,Burrito de Longaniza,6,7,35,245,1
57,Martes,Postres,Helado de fresa,14,6,50,300,1
58,Martes,Bebidas,Agua de limon 1L,18,3,25,75,-1
59,Martes,Postres,Helado de fresa,14,2,50,100,0
60,Martes,Bebidas,Boing de Guayaba 500ml,17,3,18,54,-1
61,Martes,Antojitos,Pambazos,9,5,30,150,1
62,Martes,Bebidas,Agua de limon 1L,18,1,25,25,0
63,Martes,Antojitos,Hamburguesa de pollo,3,5,45,225,1
64,Martes,Postres,Pay de limon,12,1,40,40,0
65,Martes,Antojitos,Hamburguesa sencilla,1,1,40,40,0
66,Martes,Bebidas,Agua de limon 1L,18,3,25,75,-1
67,Martes,Antojitos,Pambazos,9,7,30,210,1
68,Martes,Antojitos,HotDog,10,5,35,175,1
69,Martes,Antojitos,Hamburguesa de Pollo,3,7,45,315,1
70,Martes,Postres,Helado de limon,13,7,40,280,1
71,Martes,Antojitos,Hamburguesa Hawaiana,2,4,50,200,1
72,Martes,Bebidas,Boing de Guayaba 500ml,17,3,18,54,-1
73,Martes,Bebidas,Boing Mango de 600 ml,16,4,20,80,1
74,Martes,Bebidas,Agua de limon 1L,18,7,25,175,1
75,Martes,Antojitos,Hamburguesa de doble carne,4,4,75,300,1
76,Martes,Antojitos,Papas Fritas,8,1,35,35,0
77,Martes,Antojitos,HotDog,10,5,35,175,1
78,Martes,Antojitos,Burrito de Longaniza,6,4,35,140,1
79,Martes,Bebidas,Agua de Jamaica 1L,19,1,25,25,0
80,Martes,Antojitos,Hamburguesa Hawaiana,2,4,50,200,1
81,Martes,Bebidas,Boing de Guayaba 500ml,17,3,18,54,-1
82,Martes,Antojitos,HotDog,10,6,35,210,1
83,Martes,Bebidas,Boing Mango de 600 ml,16,5,20,100,1
84,Martes,Postres,Pastel de 3 leches,11,6,45,270,1
85,Martes,Postres,Helado de limon,13,3,40,120,-1
86,Martes,Bebidas,Boing Mango de 600 ml,16,1,20,20,0
87,Martes,Bebidas,Refresco Coca Cola 600 ml,15,6,20,120,1
88,Martes,Antojitos,Hamburguesa Hawaiana,2,3,50,150,-1
89,Martes,Bebidas,Boing de Guayaba 500ml,17,2,18,36,0
90,Martes,Bebidas,Boing Mango de 600 ml,16,4,20,80,1
91,Martes,Antojitos,Hamburguesa de doble carne,4,7,75,525,1
92,Martes,Antojitos,HotDog,10,3,35,105,-1
93,Martes,Antojitos,Hamburguesa Hawaiana,2,2,50,100,0
94,Martes,Bebidas,Agua de Jamaica 1L,19,6,25,150,1
95,Martes,Postres,Helado de limon,13,1,40,40,0
96,Martes,Antojitos,Hamburguesa Hawaiana,2,2,50,100,0
97,Martes,Antojitos,Burrito de Choriqueso,7,6,40,240,1
98,Martes,Antojitos,Hamburguesa de Pollo,3,1,45,45,0
99,Martes,Antojitos,Hamburguesa Hawaiana,2,7,50,350,1
100,Martes,Antojitos,Hamburguesa de Pollo,3,5,45,225,1
101,Miercoles,Bebidas,Agua de Jamaica 1L,19,4,25,100,1
102,Miercoles,Antojitos,Pambazos,9,3,30,90,-1
103,Miercoles,Antojitos,Burrito de Longaniza,6,5,35,175,1
104,Miercoles,Antojitos,Hamburguesa sencilla,1,3,40,120,-1
105,Miercoles,Bebidas,Boing Mango de 600 ml,16,4,20,80,1
106,Miercoles,Antojitos,Burrito de Longaniza,6,1,35,35,0
107,Miercoles,Bebidas,Agua de Jamaica 1L,19,4,25,100,1
108,Miercoles,Antojitos,Hamburguesa de Pollo,3,7,45,315,1
109,Miercoles,Antojitos,Hamburguesa de doble carne,4,4,75,300,1
110,Miercoles,Antojitos,HotDog,10,7,35,245,1
111,Miercoles,Antojitos,Pambazos,9,6,30,180,1
112,Miercoles,Bebidas,Refresco Coca Cola 600 ml,15,1,20,20,0
113,Miercoles,Postres,Helado de fresa,14,6,50,300,1
114,Miercoles,Bebidas,Agua de limon 1L,18,3,25,75,-1
115,Miercoles,Bebidas,Agua de Jamaica 1L,19,4,25,100,1
116,Miercoles,Antojitos,Hamburguesa de pollo,3,3,45,135,-1
117,Miercoles,Postres,Helado de fresa,14,7,50,350,1
118,Miercoles,Antojitos,Papas Fritas,8,6,35,210,1
119,Miercoles,Antojitos,Hamburguesa de doble carne,4,5,75,375,1
120,Miercoles,Antojitos,Hamburguesa Hawaiana,2,2,50,100,0
121,Miercoles,Antojitos,Burrito de Longaniza,6,6,35,210,1
122,Miercoles,Antojitos,Hamburguesa de doble carne,4,2,75,150,0
123,Miercoles,Bebidas,Boing de Guayaba 500ml,17,1,18,18,0
124,Miercoles,Postres,Helado de fresa,14,3,50,150,-1
125,Miercoles,Antojitos,Hamburguesa de pollo,3,7,45,315,1
126,Miercoles,Antojitos,Papas Fritas,8,3,35,105,-1
