ID del pedido,DIA,Categoria,Comida,Cantidad,Total,,,,,
1,Martes,Antojitos,Burrito de Longaniza,5,58,,,,,
2,Martes,Antojitos,HotDog,5,54,,,,,
3,Martes,Antojitos,Hamburguesa de Pollo,1,67,,,,,
4,Martes,Antojitos,Hamburguesa Hawaiana,2,39,,,,,
5,Martes,Antojitos,Hamburguesa de Pollo,2,44,,,,,
6,Martes,Antojitos,Hamburguesa de doble carne,3,151,,,,,
7,Martes,Antojitos,Pambazos,4,107,,,,,
8,Martes,Postres,Helado de limon,3,185,,,,,
9,Martes,Bebidas,Boing de Guayaba 500ml,4,134,,,,,
10,Martes,Antojitos,Hamburguesa Hawaiana,1,46,,,,,
11,Martes,Bebidas,Boing de Guayaba 500ml,3,66,,,,,
12,Martes,Antojitos,Hamburguesa de pollo,1,35,,,,,
13,Martes,Postres,Helado de limon,1,41,,,,,
14,Martes,Antojitos,Hamburguesa de doble carne,5,74,,,,,
15,Martes,Bebidas,Boing Mango de 600 ml,5,111,,,,,
16,Martes,Antojitos,Burrito de Choriqueso,4,64,,,,,
17,Martes,Postres,Helado de fresa,1,49,,,,,
18,Martes,Antojitos,HotDog,5,56,,,,,
19,Martes,Antojitos,Pambazos,4,110,,,,,
20,Martes,Antojitos,Hamburguesa de Pollo,5,69,,,,,
21,Martes,Bebidas,Refresco Coca Cola 600 ml,1,37,,,,,
22,Martes,Postres,Helado de fresa,4,112,,,,,
23,Martes,Antojitos,HotDog,2,49,,,,,
24,Martes,Bebidas,Agua de limon 1L,3,91,,,,,
25,Martes,Antojitos,Hamburguesa de Pollo,4,169,,,,,
26,Martes,Bebidas,Boing de Guayaba 500ml,3,149,,,,,
27,Martes,Bebidas,Boing Mango de 600 ml,2,35,,,,,
28,Martes,Bebidas,Agua de limon 1L,5,222,,,,,
29,Martes,Postres,Helado de limon,4,77,,,,,
30,Martes,Antojitos,Burrito de Longaniza,5,80,,,,,
31,Martes,Bebidas,Agua de limon 1L,4,64,,,,,
32,Martes,Antojitos,Chalupas,5,228,,,,,
33,Martes,Antojitos,Papas Fritas,3,128,,,,,
34,Martes,Postres,Pastel de 3 leches,5,82,,,,,
35,Martes,Postres,Pay de limon,2,37,,,,,
36,Martes,Postres,Helado de fresa,2,44,,,,,
37,Martes,Postres,Helado de limon,4,116,,,,,
38,Martes,Antojitos,Hamburguesa de doble carne,5,57,,,,,
39,Martes,Bebidas,Boing Mango de 600 ml,1,47,,,,,
40,Martes,Bebidas,Agua de Horchata 1L,1,50,,,,,
41,Martes,Postres,Pastel de 3 leches,5,48,,,,,
42,Martes,Bebidas,Agua de limon 1L,2,37,,,,,
43,Martes,Bebidas,Boing de Guayaba 500ml,2,45,,,,,
44,Martes,Bebidas,Boing de Guayaba 500ml,5,239,,,,,
45,Martes,Antojitos,Hamburguesa de pollo,1,47,,,,,
46,Martes,Antojitos,HotDog,4,100,,,,,
47,Martes,Antojitos,Pambazos,4,124,,,,,
48,Martes,Antojitos,Hamburguesa sencilla,2,50,,,,,
